"id","content"
"0","家とsunとで太陽が入る時間を.nd"
"0","家と一緒にしない.nd"
"0","家に帰る気がする＋コード各期がする.nd"
"0","家に移動を早めにして、大丈夫か確認.nd"
"0","家に食べ物おいとく。__蜂蜜、フルーツ、チョコ、カロリーメート.nd"
"0","家賃をもらう必要もありそう。.nd"
"0","富士通さん案件も、30時間程度過ごしたが、完全に無償.nd"
"0","寝具がガーリーかすてき.nd"
"0","対外デモ、別件のソースコード等、__期限を遅れさせる要因の依頼があったときに、__しかもそれを拒否することで、__支払いが受けられないというような条件があった場合になってしまっている.nd"
"0","対話に参加したくなるが出来ないという誤差がメディアなので_逆に対話に参加したくなる感は出す.nd"
"0","対談形式のが、ミラーニューロンっぽいというか、_カフェに有名人がいて気になる会話をしているので_（知っている内容）で話をしたくなる感が強い。_一人で本を読んでたり部隊の上で話をしていたら多分だめ_（話しかけたりちょっかいだす気になりにくい）.nd"
"0","対象ランタイムの作業自体の改善.nd"
"0","対象＋特徴で書き出したもの。、__で解決するか考えてみる。.nd"
"0","封筒に入れて送る.nd"
"0","専門じゃなくとトウクボとかみたく全能なのを__全体的に細くするスタイル。.nd"
"0","専門家をワークフローに＋コンテクスト共有.nd"
"0","導入を容易化したほうがいいか.nd"
"0","導出の系。型変換の系については自動化とエージェント化をしてはどうか。.nd"
"0","導線を正しくしたいのであって、__自動リンクだけでいい。.nd"
"0","小さい会社。_経営5人、社員10名、アウトソース五〇名の会社.nd"
"0","小さい作業はrunning入れる.nd"
"0","小さくていい。7万とかでいい。.nd"
"0","少なくとも英語のあの記憶の方法は__いまは通用しないという意味では・・・。__しかしユニバーサルな方法はたくさんあるし、__発見は割りと宵と思う。__.nd"
"0","居場所を確かめ、再設定する.nd"
"0","属性追加時のコーディングまでの時間を減らす.nd"
"0","山内さんに場所きてもらえば？.nd"
"0","岡本さんと契約とか、それぞれの利益配分の話をする。_MOSで立替無理みたいな話も。_融資完成を外出ししない？.nd"
"0","岡本さんに。_丹羽君に今月。_あいつ。_あと見つける。_あと母に割り引きと支払いとの。__.nd"
"0","岡本さんに開発機どうするか菊.nd"
"0","左側にRuntimeNode、右側にBuildtimeNode.nd"
"0","左手でキーボードショートカット.nd"
"0","差額5万～のとこ探す.nd"
"0","師にふさわしいか。__どうすれば.nd"
"0","常にノードがurlになってる仕組み。.nd"
"0","常駐してみるしかないかも。.nd"
"0","常駐じゃなくてもよさそうなケースもあるというところから.nd"
"0","平米数を10落として、間仕切りなしの部屋。.nd"
"0","幻想ファクターなくす。悲観的に。最悪のケースは8倍くらいにはなる.nd"
"0","広告。_コピーライター講座にかよった。_CMをみて。_マイじゃぱん。_ブログ.nd"
"0","広告と編集のキャッシュインとキャッシュアウトと.nd"
"0","広告へのアウトソースの質。__アウトソースはするが、そこからの内容を判定する能力が__アウトソースには重要。__ほか技術会社との差異は、__技術会社らしからぬ広告や__広告等の一流の人材への交流や見識。.nd"
"0","広告をしてあげるしホスティングするからやってよという.nd"
"0","広告会社・マーケティング会社と契約.nd"
"0","広告戦略がある。クリエイティブ・テクノロジーで、__最大の広告代理店や出版社等の読者を抱えている。__電通とかからコンペに誘われる状態。.nd"
"0","広告枠売り＋高いビュー.nd"
"0","広大なスペース.nd"
"0","広瀬くんの友達以外？プログラマー？十分？.nd"
"0","建築__ギーク__女子__デザイナー__編集者__.nd"
"0","弁護士に相談するのはどのくらいかかるのか聞く.nd"
"0","強力すぎたら違うんじゃないか.nd"
"0","当日のオペレーションの人.nd"
"0","当日スタッフかわいこスタッフ__.nd"
"0","当面は手持ち。__後からtpz__運搬パッケージ作る.nd"
"0","形式を特定する。初期のインタビューを制限する.nd"
"0","形式固定をして英語翻訳をするとよい。.nd"
"0","形態素解析　*　名詞のみ作成.nd"
"0","彼らが入ることで因果されることは、__代替人員として、彼がやっていることが__公平金額になるので、__僕の分の取り分が大きくなる。→全体の収益が上がる。__また一時的な出勤が増える。__彼に考え事することで増える僕に時間をほかにつかわないといけないね。.nd"
"0","彼らにどうすえればメリットがあるか。.nd"
"0","彼らの目的はターゲットとなるような人の集客.nd"
"0","彼女に毎週花束をプレゼントする.nd"
"0","後でいいもんは後でオクル。_あと送り返す箱.nd"
"0","後のも先のも、マニュアルするのに、__.nd"
"0","必要資金調達額.nd"
"0","快密度と快頻度。__コスト＝投資と効果（快修正）.nd"
"0","快感には、快感密度と量とがある。.nd"
"0","快感の質よりも、量の提供が、問題になってくる。.nd"
"0","快感は主観によって決まる。.nd"
"0","思考と運動（思考プロセスや制作にあたって身体の移動、運動が__良い。）恐らく起っているだけでも全然違うと思う。.nd"
"0","恒常cycleと発展cycle.nd"
"0","恣意的決定。__linkの数。__関連による意味の決定。__linkによる差。__需要の発言__.nd"
"0","恵比寿から銀座.nd"
"0","情報や知識が社内で共有化されている.nd"
"0","情報伝達、ファイル共有ツール.nd"
"0","情報収集の方法。そのものがオープンになるべき。__情報はオープンになり、情報収集の方法についての情報もオープンになる。__ベクターのようなフリーアプリケーションもある。.nd"
"0","想定できない問題が沢山かかる.nd"
"0","意思決定、考えること、美しいこと、__PKNK？__PKNKインターフェイスを完成させる？.nd"
"0","慶応の人で工学的な人、で探す。.nd"
"0","成功させるということをどうすればできるか.nd"
"0","成功報酬ではだめかも？.nd"
"0","成約になるが、同時に、そこを通じて紹介されてくると、他のもついてくるということにする？.nd"
"0","戦略的パートナーシップの雇用.nd"
"0","所得税が落ちた理由を分析する.nd"
"0","所要時間の記入とボトムアップの時間の見積.nd"
"0","手動でやる仕組みは作っておく.nd"
"0","手法は何パターンか採用して、__その視点でミテミテ修正してみる。__7ほど。__結果を観察。.nd"
"0","技術者の使い方。フルタイムな人やとえてない.nd"
"0","技術者代替性（スケール）と先端技術の両立という奇跡についてわかりやすく.nd"
"0","技術近辺の仕事する人はいないかな。__仕事させてメリットある人いるか。__技術の仕事。1500円くらいで。____IT系の仕事してもらって嬉しい人。.nd"
"0","投機（リスクを買ったっぷり）.nd"
"0","投資_x_可視化.nd"
"0","投資のリターン所要時間を小さく.nd"
"0","投資の種類を書く.nd"
"0","投資の量が必要であるため、純利益の学が多いが、_機会損失大か、投資不可能ノードがのpriorityがいつまでたってもあがらない。_スケジューリングは？.nd"
"0","投資原理（メトカーフ）.nd"
"0","投資家__アイデア__実装__投資家__美女__.nd"
"0","投資家が参加の可視化で物語に参加してる感じを当たる.nd"
"0","投資家と、古くからの身内の比率は決める.nd"
"0","投資家に対しての適切な目標でありかつ、_モチベーションのため、マップを描くためのもの。.nd"
"0","投資対効果が1より高く__投資対効果がなるべく高く__投資金額が一定以上のものをやる.nd"
"0","投資曲線使い__反射率、__人間定数__ユニバーサル変数__連想表__マクロな方法。訓練.nd"
